0	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
71	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.04.24.09.00.00.txt.txt	2.4700691071885768E-6	2.4718674014991648E-6	2.4664817485498598E-6	2.055682166703167E-6	4.9926949953919605E-6	2.4655873486853606E-6	2.4643845629989E-6	2.4677680699284646E-6	2.8813715624804956E-6	2.0569045506154456E-6	0.9999464767527365	7.794386738259778E-6	2.4644211569042536E-6	2.471664781452295E-6	2.471867401693848E-6	2.0575476616793337E-6	2.4744869662216907E-6	2.4665199380052577E-6	2.4720037689421453E-6	2.057537336337443E-6
72	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/New%20York%20Post_2020.12.14.18.23.12.txt%205.txt	4.716415561382135E-6	4.719849272303711E-6	4.709565763512649E-6	3.9251741305853126E-6	9.533184436407599E-6	4.707857972654999E-6	4.705561341717783E-6	0.5618493938395691	5.501767394222732E-6	3.927508182895459E-6	4.723478924201926E-6	1.4882809066666494E-5	4.705631215092645E-6	4.719462384204377E-6	4.719849272675445E-6	3.928736156242679E-6	4.724851138763809E-6	0.4380531056321207	4.720109655921429E-6	3.928716440760618E-6
73	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.03.18.15.40.03.txt%204.txt	3.6347580097537792E-6	0.9999212366324133	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	3.6374042374799222E-6	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
74	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Minneapolis%20Star%20Tribune_2020.08.19.15.45.19.txt.txt	6.476225151709358E-7	6.480940063859189E-7	6.466819527317455E-7	5.389752259634676E-7	1.3090247884105997E-6	6.464474518070022E-7	6.46132095815864E-7	6.470192107801562E-7	7.55461089329419E-7	0.2945369144989074	6.485924027339345E-7	2.0435947840310403E-6	6.461416902992557E-7	6.480408818381093E-7	6.480940064369626E-7	0.35403260865973213	6.487808248596686E-7	6.466919655492354E-7	6.481297602950519E-7	0.35141741331670806
75	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.04.23.13.47.32.txt%205.txt	3.6347580097537792E-6	3.6374042371934413E-6	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	0.9999212366324135	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
76	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.20.03.00.13.txt%203.txt	6.039131493298583E-6	6.043528186400685E-6	6.030360673700952E-6	5.025986875031015E-6	1.2206760327213753E-5	6.028173933915583E-6	0.3627612322273952	6.033505631842175E-6	7.0447347793749134E-6	5.028975510919808E-6	6.048175772009488E-6	0.6371269412368005	6.0253226835226235E-6	6.043032795764584E-6	6.043528186876672E-6	5.030547868660048E-6	6.049932823327037E-6	6.030454044020889E-6	6.043861594448731E-6	5.0305226239828E-6
77	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.20.03.00.13.txt%202.txt	6.039131493298583E-6	6.043528186400685E-6	6.030360673700952E-6	5.025986875031015E-6	1.2206760327213753E-5	6.028173933915583E-6	0.3597128691434105	6.033505631842175E-6	7.0447347793749134E-6	5.028975510919808E-6	6.048175772009488E-6	0.6401753043207852	6.0253226835226235E-6	6.043032795764584E-6	6.043528186876672E-6	5.030547868660048E-6	6.049932823327037E-6	6.030454044020889E-6	6.043861594448731E-6	5.0305226239828E-6
78	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.04.23.13.47.32.txt%204.txt	3.6347580097537792E-6	3.6374042371934413E-6	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	0.9999212366324135	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
79	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/New%20York%20Post_2020.12.14.18.23.12.txt.txt	4.716415561382135E-6	4.719849272303711E-6	4.709565763512649E-6	3.9251741305853126E-6	9.533184436407599E-6	4.707857972654999E-6	4.705561341717783E-6	0.559468696035257	5.501767394222732E-6	3.927508182895459E-6	4.723478924201926E-6	1.4882809066666494E-5	4.705631215092645E-6	4.719462384204377E-6	4.719849272675445E-6	3.928736156242679E-6	4.724851138763809E-6	0.44043380343643285	4.720109655921429E-6	3.928716440760618E-6
80	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.02.19.20.45.52.txt%206.txt	0.9998864393787589	5.244214666680659E-6	5.232788681545183E-6	4.361252776795546E-6	1.0592301312448248E-5	5.230891158690826E-6	5.228339376854153E-6	5.235517689353471E-6	6.113002258516126E-6	4.36384613744151E-6	5.248247565322413E-6	1.653625806375074E-5	5.228417013014997E-6	5.243784796121698E-6	5.244214667093692E-6	4.3652105360623664E-6	5.249772230055563E-6	5.23286970276096E-6	5.244503978374362E-6	4.365188630231435E-6
81	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.05.14.23.27.07.txt%206.txt	5.966380714439006E-6	5.9707244425000355E-6	5.957715553073469E-6	4.965441006787831E-6	1.2059710818167223E-5	5.955555155987001E-6	5.952649861838584E-6	5.960822625277863E-6	6.959869937033363E-6	4.9683936398856806E-6	5.975316040675343E-6	1.8827116448156095E-5	5.952738253361935E-6	5.970235019618512E-6	5.970724442970288E-6	4.96994705611912E-6	5.97705192556325E-6	5.957807798601951E-6	0.9998707118771444	4.9699221155534695E-6
82	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.05.14.23.27.07.txt%204.txt	5.966380714439006E-6	5.9707244425000355E-6	5.957715553073469E-6	4.965441006787831E-6	1.2059710818167223E-5	5.955555155987001E-6	5.952649861838584E-6	5.960822625277863E-6	6.959869937033363E-6	4.9683936398856806E-6	5.975316040675343E-6	1.8827116448156095E-5	5.952738253361935E-6	5.970235019618512E-6	5.970724442970288E-6	4.96994705611912E-6	5.97705192556325E-6	5.957807798601951E-6	0.9998707118771444	4.9699221155534695E-6
83	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt%202.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
84	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.17.22.26.47.txt%202.txt	1.66416718254033E-5	1.6653787528431693E-5	1.6617502604788457E-5	1.3849810070514905E-5	3.363743605223075E-5	1.661147673734112E-5	1.6603373172703147E-5	1.662616897698932E-5	1.9412752384255118E-5	1.3858045674876579E-5	1.666659460086719E-5	5.251335916104476E-5	0.9996393332212002	1.665242241021883E-5	1.665378752974334E-5	1.3862378526634193E-5	1.6671436401619414E-5	1.6617759899769425E-5	1.6654706280958553E-5	1.3862308961393798E-5
85	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.02.19.20.45.52.txt%204.txt	0.9998864393787589	5.244214666680659E-6	5.232788681545183E-6	4.361252776795546E-6	1.0592301312448248E-5	5.230891158690826E-6	5.228339376854153E-6	5.235517689353471E-6	6.113002258516126E-6	4.36384613744151E-6	5.248247565322413E-6	1.653625806375074E-5	5.228417013014997E-6	5.243784796121698E-6	5.244214667093692E-6	4.3652105360623664E-6	5.249772230055563E-6	5.23286970276096E-6	5.244503978374362E-6	4.365188630231435E-6
86	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.04.23.13.47.32.txt%206.txt	3.6347580097537792E-6	3.6374042371934413E-6	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	0.9999212366324135	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
87	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.02.19.20.45.52.txt%205.txt	0.9998864393787589	5.244214666680659E-6	5.232788681545183E-6	4.361252776795546E-6	1.0592301312448248E-5	5.230891158690826E-6	5.228339376854153E-6	5.235517689353471E-6	6.113002258516126E-6	4.36384613744151E-6	5.248247565322413E-6	1.653625806375074E-5	5.228417013014997E-6	5.243784796121698E-6	5.244214667093692E-6	4.3652105360623664E-6	5.249772230055563E-6	5.23286970276096E-6	5.244503978374362E-6	4.365188630231435E-6
88	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.17.22.26.47.txt%203.txt	1.66416718254033E-5	1.6653787528431693E-5	1.6617502604788457E-5	1.3849810070514905E-5	3.363743605223075E-5	1.661147673734112E-5	1.6603373172703147E-5	1.662616897698932E-5	1.9412752384255118E-5	1.3858045674876579E-5	1.666659460086719E-5	5.251335916104476E-5	0.9996393332212002	1.665242241021883E-5	1.665378752974334E-5	1.3862378526634193E-5	1.6671436401619414E-5	1.6617759899769425E-5	1.6654706280958553E-5	1.3862308961393798E-5
89	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt%203.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
90	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.05.14.23.27.07.txt%205.txt	5.966380714439006E-6	5.9707244425000355E-6	5.957715553073469E-6	4.965441006787831E-6	1.2059710818167223E-5	5.955555155987001E-6	5.952649861838584E-6	5.960822625277863E-6	6.959869937033363E-6	4.9683936398856806E-6	5.975316040675343E-6	1.8827116448156095E-5	5.952738253361935E-6	5.970235019618512E-6	5.970724442970288E-6	4.96994705611912E-6	5.97705192556325E-6	5.957807798601951E-6	0.9998707118771444	4.9699221155534695E-6
91	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.04.23.13.47.32.txt%203.txt	3.6347580097537792E-6	3.6374042371934413E-6	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	0.9999212366324135	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
92	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.20.03.00.13.txt%205.txt	6.039131493298583E-6	6.043528186400685E-6	6.030360673700952E-6	5.025986875031015E-6	1.2206760327213753E-5	6.028173933915583E-6	0.3597128691434105	6.033505631842175E-6	7.0447347793749134E-6	5.028975510919808E-6	6.048175772009488E-6	0.6401753043207852	6.0253226835226235E-6	6.043032795764584E-6	6.043528186876672E-6	5.030547868660048E-6	6.049932823327037E-6	6.030454044020889E-6	6.043861594448731E-6	5.0305226239828E-6
93	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.10.19.21.37.02.txt.txt	7.860132320601752E-6	7.865854764233579E-6	7.848716804533918E-6	6.541490597313327E-6	0.9998376965617977	7.84587068931308E-6	7.84204324391028E-6	7.85281007310411E-6	9.168958746945156E-6	6.545380407225578E-6	7.871903752883199E-6	2.480291378988859E-5	7.842159691234517E-6	7.86520999669466E-6	7.865854764853092E-6	6.547426883595123E-6	7.874190614142196E-6	7.84883832913896E-6	7.866288705997772E-6	6.5473940268004355E-6
94	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.20.03.00.13.txt%204.txt	6.039131493298583E-6	6.043528186400685E-6	6.030360673700952E-6	5.025986875031015E-6	1.2206760327213753E-5	6.028173933915583E-6	0.3414226906395022	6.033505631842175E-6	7.0447347793749134E-6	5.028975510919808E-6	6.048175772009488E-6	0.6584654828246934	6.0253226835226235E-6	6.043032795764584E-6	6.043528186876672E-6	5.030547868660048E-6	6.049932823327037E-6	6.030454044020889E-6	6.043861594448731E-6	5.0305226239828E-6
95	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.04.23.13.47.32.txt%202.txt	3.6347580097537792E-6	3.6374042371934413E-6	3.6294791369854066E-6	3.0249790174643475E-6	7.346854414698402E-6	3.6281630090026104E-6	3.6263930848757283E-6	3.631371985618829E-6	4.239998117997263E-6	3.0267777807876973E-6	3.6402014687219085E-6	1.1469602022695741E-5	3.6264469335677366E-6	3.637106077584808E-6	0.9999212366324135	3.0277241320795806E-6	3.6412589811071077E-6	3.6295353335624543E-6	3.6376049047189778E-6	3.027708938124467E-6
96	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.17.22.26.47.txt%206.txt	1.66416718254033E-5	1.6653787528431693E-5	1.6617502604788457E-5	1.3849810070514905E-5	3.363743605223075E-5	1.661147673734112E-5	1.6603373172703147E-5	1.662616897698932E-5	1.9412752384255118E-5	1.3858045674876579E-5	1.666659460086719E-5	5.251335916104476E-5	0.9996393332212002	1.665242241021883E-5	1.665378752974334E-5	1.3862378526634193E-5	1.6671436401619414E-5	1.6617759899769425E-5	1.6654706280958553E-5	1.3862308961393798E-5
97	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt%206.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
98	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt%204.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
99	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.05.14.23.27.07.txt%202.txt	5.966380714439006E-6	5.9707244425000355E-6	5.957715553073469E-6	4.965441006787831E-6	1.2059710818167223E-5	5.955555155987001E-6	5.952649861838584E-6	5.960822625277863E-6	6.959869937033363E-6	4.9683936398856806E-6	5.975316040675343E-6	1.8827116448156095E-5	5.952738253361935E-6	5.970235019618512E-6	5.970724442970288E-6	4.96994705611912E-6	5.97705192556325E-6	5.957807798601951E-6	0.9998707118771444	4.9699221155534695E-6
100	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.17.22.26.47.txt%204.txt	1.66416718254033E-5	1.6653787528431693E-5	1.6617502604788457E-5	1.3849810070514905E-5	3.363743605223075E-5	1.661147673734112E-5	1.6603373172703147E-5	1.662616897698932E-5	1.9412752384255118E-5	1.3858045674876579E-5	1.666659460086719E-5	5.251335916104476E-5	0.9996393332212002	1.665242241021883E-5	1.665378752974334E-5	1.3862378526634193E-5	1.6671436401619414E-5	1.6617759899769425E-5	1.6654706280958553E-5	1.3862308961393798E-5
101	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.02.19.20.45.52.txt%202.txt	0.9998864393787589	5.244214666680659E-6	5.232788681545183E-6	4.361252776795546E-6	1.0592301312448248E-5	5.230891158690826E-6	5.228339376854153E-6	5.235517689353471E-6	6.113002258516126E-6	4.36384613744151E-6	5.248247565322413E-6	1.653625806375074E-5	5.228417013014997E-6	5.243784796121698E-6	5.244214667093692E-6	4.3652105360623664E-6	5.249772230055563E-6	5.23286970276096E-6	5.244503978374362E-6	4.365188630231435E-6
102	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.20.03.00.13.txt%206.txt	6.039131493298583E-6	6.043528186400685E-6	6.030360673700952E-6	5.025986875031015E-6	1.2206760327213753E-5	6.028173933915583E-6	0.3597128691434105	6.033505631842175E-6	7.0447347793749134E-6	5.028975510919808E-6	6.048175772009488E-6	0.6401753043207852	6.0253226835226235E-6	6.043032795764584E-6	6.043528186876672E-6	5.030547868660048E-6	6.049932823327037E-6	6.030454044020889E-6	6.043861594448731E-6	5.0305226239828E-6
103	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Washington%20Post_2020.02.19.20.45.52.txt%203.txt	0.9998864393787589	5.244214666680659E-6	5.232788681545183E-6	4.361252776795546E-6	1.0592301312448248E-5	5.230891158690826E-6	5.228339376854153E-6	5.235517689353471E-6	6.113002258516126E-6	4.36384613744151E-6	5.248247565322413E-6	1.653625806375074E-5	5.228417013014997E-6	5.243784796121698E-6	5.244214667093692E-6	4.3652105360623664E-6	5.249772230055563E-6	5.23286970276096E-6	5.244503978374362E-6	4.365188630231435E-6
104	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/Tennessean_2020.03.17.22.26.47.txt%205.txt	1.66416718254033E-5	1.6653787528431693E-5	1.6617502604788457E-5	1.3849810070514905E-5	3.363743605223075E-5	1.661147673734112E-5	1.6603373172703147E-5	1.662616897698932E-5	1.9412752384255118E-5	1.3858045674876579E-5	1.666659460086719E-5	5.251335916104476E-5	0.9996393332212002	1.665242241021883E-5	1.665378752974334E-5	1.3862378526634193E-5	1.6671436401619414E-5	1.6617759899769425E-5	1.6654706280958553E-5	1.3862308961393798E-5
105	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.05.14.23.27.07.txt%203.txt	5.966380714439006E-6	5.9707244425000355E-6	5.957715553073469E-6	4.965441006787831E-6	1.2059710818167223E-5	5.955555155987001E-6	5.952649861838584E-6	5.960822625277863E-6	6.959869937033363E-6	4.9683936398856806E-6	5.975316040675343E-6	1.8827116448156095E-5	5.952738253361935E-6	5.970235019618512E-6	5.970724442970288E-6	4.96994705611912E-6	5.97705192556325E-6	5.957807798601951E-6	0.9998707118771444	4.9699221155534695E-6
106	file:/Users/alexfan/Documents/GitHub/covid-news-political/topic_model/./test/The%20Boston%20Globe_2020.11.19.21.34.02.txt%205.txt	3.787641011502618E-6	3.7903985429667024E-6	3.7821401019679705E-6	3.1522138625836605E-6	7.655873379184263E-6	3.780768615802826E-6	3.77892424619356E-6	3.7841125664603187E-6	4.41833836456921E-6	3.1540882844063025E-6	3.793313429962607E-6	1.1952029513436195E-5	3.778980359836812E-6	0.999917923424394	3.790398543265233E-6	3.155074440556122E-6	3.7944154227966835E-6	3.782198662251588E-6	3.7906076508488115E-6	3.155058607522022E-6
